item,location,week,year,units
20064068002,3210,32,2023,4.661
20064068002,3210,14,2024,3.307
20064068002,3200,31,2023,4.869
20064068002,3200,32,2023,5.451
20064068002,3200,33,2023,4.793
20064068002,3200,34,2023,4.731
20064068002,3200,35,2023,5.587
20064068002,3200,36,2023,5.466
20064068002,3200,37,2023,4.128
20064068002,3200,38,2023,4.298
20064068002,3200,39,2023,4.481
20064068002,3200,40,2023,4.651
20064068002,3200,41,2023,4.707
20064068002,3200,42,2023,4.357
20064068002,3200,43,2023,4.303
20064068002,3200,44,2023,4.79
20064068002,3200,45,2023,4.88
20064068002,3200,46,2023,4.55
20064068002,3200,47,2023,5.311
20064068002,3200,48,2023,4.243
20064068002,3200,49,2023,4.015
20064068002,3200,50,2023,3.859
20064068002,3200,51,2023,3.118
20064068002,3200,52,2023,3.635
20064068002,3200,1,2024,3.625
20064068002,3200,2,2024,3.195
20064068002,3200,3,2024,3.286
20064068002,3200,4,2024,3.129
20064068002,3200,5,2024,4.945
20064068002,3200,6,2024,5.103
20064068002,3200,7,2024,5.427
20064068002,3200,8,2024,6.366
20064068002,3200,9,2024,5.955
20064068002,3200,10,2024,5.012
20064068002,3200,11,2024,4.998
20064068002,3200,12,2024,5.278
20064068002,3200,13,2024,5.356
20064068002,3200,14,2024,3.867
20064068002,3200,15,2024,4.62
20064068002,3200,16,2024,4.537
20064068002,3200,17,2024,4.718
20064068002,3200,24,2023,4.047
20064068002,3200,25,2023,4.408
20064068002,3200,26,2023,5.324
20064068002,3200,27,2023,5.131
20064068002,3200,28,2023,4.543
20064068002,3200,29,2023,4.437
20064068002,3200,30,2023,4.78
20064068002,3200,22,2023,5.369
20064068002,3200,23,2023,4.237
20064068002,3200,18,2023,4.35
20064068002,3200,19,2023,4.199
20064068002,3200,20,2023,4.451
20064068002,3200,21,2023,4.922
20064068002,3000,18,2023,4.613
20064068002,3000,19,2023,4.453
20064068002,3000,20,2023,4.72
20064068002,3210,33,2023,4.098
20064068002,3210,34,2023,4.045
20064068002,3210,35,2023,4.777
20064068002,3210,36,2023,4.674
20064068002,3210,37,2023,3.53
20064068002,3210,38,2023,3.675
20064068002,3210,39,2023,3.832
20064068002,3210,40,2023,3.977
20064068002,3210,41,2023,4.025
20064068002,3210,42,2023,3.725
20064068002,3210,43,2023,3.68
20064068002,3210,44,2023,4.095
20064068002,3210,45,2023,4.173
20064068002,3210,46,2023,3.891
20064068008,3000,15,2024,10.912
20064068008,3000,16,2024,10.715
20064068008,3000,17,2024,11.143
20064068008,3210,12,2024,9.043
20064068008,3210,13,2024,9.176
20064068008,3210,14,2024,6.626
20064068008,3210,15,2024,7.916
20064068008,3210,16,2024,7.774
20064068008,3210,17,2024,8.084
20064068008,3210,49,2023,6.878
20064068008,3210,50,2023,6.612
20064068008,3210,51,2023,5.343
20064068008,3210,52,2023,6.227
20064068008,3210,1,2024,6.211
20064068008,3210,2,2024,5.474
20064068008,3210,3,2024,5.63
20064068008,3210,4,2024,5.36
20064068008,3210,5,2024,8.472
20064068008,3210,6,2024,8.744
20064068008,3210,7,2024,9.298
20064068008,3210,8,2024,10.907
20064068008,3210,9,2024,10.203
20064068008,3210,10,2024,8.587
20064068008,3210,11,2024,8.563
20064068008,3010,5,2024,7.218
20064068008,3010,6,2024,7.449
20064068008,3010,7,2024,7.922
20064068008,3210,18,2023,7.54
20064068008,3210,19,2023,7.279
20064068008,3210,20,2023,7.715
20064068008,3210,21,2023,8.531
20064068008,3210,22,2023,9.305
20064068008,3210,23,2023,7.344
20064068008,3210,24,2023,7.014
20064068008,3210,25,2023,7.639
20064068008,3210,26,2023,9.122
20064068008,3210,27,2023,8.791
20064068008,3210,28,2023,7.783
20064068008,3210,29,2023,7.602
20064068008,3210,30,2023,8.19
20064068008,3210,31,2023,8.342
20064068008,3210,32,2023,9.34
20064068008,3210,33,2023,8.212
20064068008,3210,34,2023,8.106
20064068008,3210,35,2023,9.572
20064068008,3210,36,2023,9.366
20064068008,3210,37,2023,7.073
20064068008,3210,38,2023,7.364
20064068008,3210,39,2023,7.677
20064068008,3210,40,2023,7.969
20064068008,3210,41,2023,8.064
20064068008,3210,42,2023,7.464
20064068008,3210,43,2023,7.373
20064068008,3210,44,2023,8.206
20064068008,3210,45,2023,8.361
20064068008,3210,46,2023,7.796
20064068008,3210,47,2023,9.099
20064068008,3210,48,2023,7.269
20064068008,3220,47,2023,6.267
20064068008,3220,48,2023,5.007
20064068008,3220,49,2023,4.737
20064068008,3220,50,2023,4.554
20064068008,3220,51,2023,3.68
20064068008,3220,52,2023,4.289
20064068008,3220,32,2023,6.433
20064068008,3220,33,2023,5.656
20064068008,3220,34,2023,5.583
20064068008,3220,35,2023,6.593
20064068008,3220,36,2023,6.451
20064068008,3220,37,2023,4.872
20064068008,3220,38,2023,5.072
20064068008,3220,39,2023,5.288
20064068008,3220,40,2023,5.489
20064068008,3220,41,2023,5.554
20064068008,3220,42,2023,5.141
20064068008,3220,43,2023,5.078
20064068008,3220,44,2023,5.652
20064068008,3220,45,2023,5.758
20064068008,3220,46,2023,5.369
20064068008,3010,8,2024,9.293
20064068008,3010,9,2024,8.693
20064068008,3010,10,2024,7.316
20064068008,3010,11,2024,7.296
20064068008,3010,12,2024,7.705
20064068008,3010,13,2024,7.818
20064068008,3010,14,2024,5.645
20064068008,3010,15,2024,6.744
20064068008,3010,16,2024,6.623
20064068008,3010,17,2024,6.888
20064068008,3200,18,2023,7.634
20064068008,3200,19,2023,7.369
20064068008,3200,20,2023,7.811
20064068008,3200,21,2023,8.638
20064068008,3200,22,2023,9.421
20064068008,3200,23,2023,7.435
20064068008,3200,24,2023,7.101
20064068008,3200,25,2023,7.735
20064068008,3200,26,2023,9.343
20064068008,3200,27,2023,9.004
20064068008,3200,28,2023,7.972
20064068008,3200,29,2023,7.786
20064068008,3200,30,2023,8.388
20064068008,3200,31,2023,8.543
20064068008,3200,32,2023,9.566
20064068008,3200,33,2023,8.41
20064068008,3200,34,2023,8.302
20064068008,3200,35,2023,9.804
20064068008,3010,18,2023,6.308
20064068008,3010,19,2023,6.089
20064068008,3010,20,2023,6.454
20064068008,3010,21,2023,7.137
20064068008,3010,22,2023,7.785
20064068008,3010,23,2023,6.144
20064068008,3010,24,2023,5.868
20064068008,3010,25,2023,6.391
20064068008,3010,26,2023,7.632
20064068008,3010,27,2023,7.354
20064068008,3010,28,2023,6.512
20064068008,3010,29,2023,6.36
20064068008,3010,30,2023,6.852
20064068008,3010,31,2023,6.979
20064068008,3010,32,2023,7.814
20064068008,3010,33,2023,6.87
20064068008,3010,34,2023,6.781
20064068008,3010,35,2023,8.312
20064068008,3010,36,2023,8.133
20064068008,3010,37,2023,6.142
20064068008,3010,38,2023,6.394
20064068008,3010,39,2023,6.667
20064068008,3010,40,2023,6.92
20064068008,3010,41,2023,7.13
20064068008,3010,42,2023,6.6
20064068008,3010,43,2023,6.636
20064068008,3010,44,2023,7.386
20064068008,3010,45,2023,7.525
20064068008,3010,46,2023,7.017
20064068008,3010,47,2023,8.19
20064068008,3010,48,2023,6.543
20064068008,3010,49,2023,6.191
20064068008,3010,50,2023,5.951
20064068008,3010,51,2023,4.809
20064068008,3010,52,2023,5.605
20064068008,3010,1,2024,5.292
20064068008,3010,2,2024,4.664
20064068008,3010,3,2024,4.796
20064068008,3010,4,2024,4.567
20064068008,3220,1,2024,4.278
20064068008,3220,2,2024,3.77
20064068008,3220,3,2024,3.877
20064068008,3220,4,2024,3.692
20064068008,3220,5,2024,5.835
20064068008,3220,6,2024,6.022
20064068008,3220,7,2024,6.404
20064068008,3220,8,2024,7.512
20064068008,3220,9,2024,7.027
20064068008,3220,10,2024,5.914
20064068008,3220,11,2024,5.898
20064068008,3220,12,2024,6.228
20064068008,3220,13,2024,6.32
20064068008,3220,14,2024,4.564
20064068008,3220,15,2024,5.452
20064068008,3220,16,2024,5.354
20064068008,3220,17,2024,5.568
20064068008,3220,18,2023,5.193
20064068008,3220,19,2023,5.013
20064068008,3220,20,2023,5.314
20064068008,3220,21,2023,5.876
20064068008,3220,22,2023,6.409
20064068008,3220,23,2023,5.058
20064068008,3220,24,2023,4.831
20064068008,3220,25,2023,5.262
20064068008,3220,26,2023,6.283
20064068008,3220,27,2023,6.054
20064068008,3220,28,2023,5.361
20064068008,3220,29,2023,5.236
20064068008,3220,30,2023,5.641
20064068008,3220,31,2023,5.745
20064068008,3200,36,2023,9.593
20064068008,3200,37,2023,7.244
20064068008,3200,38,2023,7.542
20064068008,3200,39,2023,7.863
20064068008,3200,40,2023,8.162
20064068008,3200,41,2023,8.259
20064068008,3200,42,2023,7.645
20064068008,3200,43,2023,7.551
20064068008,3200,44,2023,8.405
20064068008,3200,45,2023,8.563
20064068008,3200,46,2023,7.985
20064068008,3200,47,2023,9.319
20064068008,3200,48,2023,7.445
20064068008,3200,49,2023,7.045
20064068008,3200,50,2023,6.772
20064068008,3200,51,2023,5.472
20064068008,3200,52,2023,6.378
20064068008,3200,1,2024,6.361
20064068008,3200,2,2024,5.607
20064068008,3200,3,2024,5.766
20064068008,3200,4,2024,5.49
20064068008,3200,5,2024,8.677
20064068008,3200,6,2024,8.955
20064068008,3200,7,2024,9.523
20064068008,3200,8,2024,11.171
20064068008,3200,9,2024,10.45
20064068008,3200,10,2024,8.795
20064068008,3200,11,2024,8.771
20064068008,3200,12,2024,9.262
20064068008,3200,13,2024,9.398
20064068008,3200,14,2024,6.787
20064068008,3200,15,2024,8.108
20064068008,3200,16,2024,7.962
20064068008,3200,17,2024,8.28
20064068008,3000,18,2023,9.994
20064068008,3000,19,2023,9.647
20064068008,3000,20,2023,10.226
20064068008,3000,21,2023,11.308
20064068008,3000,22,2023,12.334
20064068008,3000,23,2023,9.734
20064068008,3000,24,2023,9.297
20064068008,3000,25,2023,10.126
20064068008,3000,26,2023,12.091
20064068008,3000,27,2023,11.652
20064068008,3000,28,2023,10.316
20064068008,3000,29,2023,10.076
20064068008,3000,30,2023,10.856
20064068008,3000,31,2023,11.056
20064068008,3000,32,2023,12.38
20064068008,3000,33,2023,10.884
20064068008,3000,34,2023,10.744
20064068008,3000,35,2023,12.941
20064068008,3000,36,2023,12.662
20064068008,3000,37,2023,9.562
20064068008,3000,38,2023,9.955
20064068008,3000,39,2023,10.379
20064068008,3000,40,2023,10.774
20064068008,3000,41,2023,10.902
20064068008,3000,42,2023,10.091
20064068008,3000,43,2023,9.968
20064068008,3000,44,2023,11.094
20064068008,3000,45,2023,11.303
20064068008,3000,46,2023,10.54
20064068008,3000,47,2023,12.301
20064068008,3000,48,2023,9.828
20064068008,3000,49,2023,9.299
20064068008,3000,50,2023,8.939
20064068008,3000,51,2023,7.223
20064068008,3000,52,2023,8.419
20064068008,3000,1,2024,8.561
20064068008,3000,2,2024,7.546
20064068008,3000,3,2024,7.76
20064068008,3000,4,2024,7.389
20064068008,3000,5,2024,11.678
20064068008,3000,6,2024,12.052
20064068008,3000,7,2024,12.817
20064068008,3000,8,2024,15.034
20064068008,3000,9,2024,14.064
20064068008,3000,10,2024,11.837
20064068008,3000,11,2024,11.804
20064068008,3000,12,2024,12.465
20064068008,3000,13,2024,12.648
20064068011,3200,15,2024,5.628
20064068011,3200,16,2024,5.527
20064068011,3200,17,2024,5.748
20064068011,3010,27,2023,5.204
20064068011,3010,28,2023,4.608
20064068011,3010,29,2023,4.501
20064068011,3010,30,2023,4.849
20064068011,3010,31,2023,4.938
20064068011,3010,32,2023,5.53
20064068011,3010,33,2023,4.861
20064068011,3010,34,2023,4.799
20064068011,3010,35,2023,5.88
20064068011,3010,36,2023,5.754
20064068011,3010,37,2023,4.345
20064068011,3000,18,2023,7.638
20064068011,3000,19,2023,7.374
20064068011,3000,20,2023,7.816
20064068011,3000,21,2023,8.643
20064068011,3000,22,2023,9.427
20064068011,3000,23,2023,7.44
20064068011,3000,24,2023,7.106
20064068011,3000,25,2023,7.739
20064068011,3000,26,2023,9.241
20064068011,3000,27,2023,8.906
20064068011,3000,28,2023,7.885
20064068011,3000,29,2023,7.701
20064068011,3000,30,2023,8.297
20064068011,3000,31,2023,8.45
20064068011,3000,32,2023,9.462
20064068011,3000,33,2023,8.319
20064068011,3000,34,2023,8.212
20064068011,3000,35,2023,9.891
20064068011,3000,36,2023,9.678
20064068011,3000,37,2023,7.309
20064068011,3000,38,2023,7.609
20064068011,3000,39,2023,7.933
20064068011,3000,40,2023,8.234
20064068011,3000,41,2023,8.332
20064068011,3000,42,2023,7.713
20064068011,3000,43,2023,7.618
20064068011,3000,44,2023,8.479
20064068011,3000,45,2023,8.639
20064068011,3000,46,2023,8.055
20064068011,3000,47,2023,9.402
20064068011,3000,48,2023,7.511
20064068011,3000,49,2023,7.107
20064068011,3000,50,2023,6.832
20064068011,3000,51,2023,5.521
20064068011,3000,52,2023,6.435
20064068011,3000,1,2024,6.543
20064068011,3000,2,2024,5.767
20064068011,3000,3,2024,5.931
20064068011,3000,4,2024,5.647
20064068011,3000,5,2024,8.925
20064068011,3000,6,2024,9.211
20064068011,3000,7,2024,9.796
20064068011,3000,8,2024,11.491
20064068011,3000,9,2024,10.749
20064068011,3000,10,2024,9.047
20064068011,3010,38,2023,4.524
20064068011,3010,39,2023,4.716
20064068011,3010,40,2023,4.895
20064068011,3010,41,2023,5.044
20064068011,3010,42,2023,4.669
20064068011,3010,43,2023,4.694
20064068011,3010,44,2023,5.224
20064068011,3010,45,2023,5.322
20064068011,3010,46,2023,4.963
20064068011,3010,47,2023,5.792
20064068011,3010,48,2023,4.628
20064068011,3010,49,2023,4.379
20064068011,3010,50,2023,4.209
20064068011,3010,51,2023,3.401
20064068011,3010,52,2023,3.964
20064068011,3010,1,2024,3.744
20064068011,3010,2,2024,3.3
20064068011,3010,3,2024,3.394
20064068011,3010,4,2024,3.231
20064068011,3010,5,2024,5.107
20064068011,3010,6,2024,5.271
20064068011,3010,7,2024,5.605
20064068011,3010,8,2024,6.575
20064068011,3010,9,2024,6.151
20064068011,3010,10,2024,5.177
20064068011,3010,11,2024,5.162
20064068011,3010,12,2024,5.451
20064068011,3010,13,2024,5.531
20064068011,3010,14,2024,3.994
20064068011,3010,15,2024,4.772
20064068011,3010,16,2024,4.686
20064068011,3010,17,2024,4.873
20064068011,3000,11,2024,9.022
20064068011,3000,12,2024,9.527
20064068011,3000,13,2024,9.667
20064068011,3000,14,2024,6.981
20064068011,3000,15,2024,8.34
20064068011,3000,16,2024,8.19
20064068011,3000,17,2024,8.517
20064068011,3010,18,2023,4.464
20064068011,3010,19,2023,4.309
20064068011,3010,20,2023,4.568
20064068011,3010,21,2023,5.051
20064068011,3010,22,2023,5.509
20064068011,3010,23,2023,4.348
20064068011,3010,24,2023,4.153
20064068011,3010,25,2023,4.523
20064068011,3010,26,2023,5.401
20064068011,3220,26,2023,3.795
20064068011,3220,27,2023,3.658
20064068011,3220,28,2023,3.238
20064068011,3220,29,2023,3.163
20064068011,3220,30,2023,3.408
20064068011,3220,31,2023,3.471
20064068011,3220,32,2023,3.886
20064068011,3220,33,2023,3.417
20064068011,3220,34,2023,3.372
20064068011,3220,35,2023,3.983
20064068011,3220,36,2023,3.897
20064068011,3220,37,2023,2.943
20064068011,3220,38,2023,3.064
20064068011,3220,39,2023,3.194
20064068011,3220,40,2023,3.316
20064068011,3220,41,2023,3.355
20064068011,3220,42,2023,3.106
20064068011,3220,43,2023,3.068
20064068011,3220,44,2023,3.414
20064068011,3220,45,2023,3.479
20064068011,3220,46,2023,3.244
20064068011,3220,47,2023,3.786
20064068011,3220,48,2023,3.025
20064068011,3220,49,2023,2.862
20064068011,3220,50,2023,2.751
20064068011,3220,51,2023,2.223
20064068011,3220,52,2023,2.591
20064068011,3220,1,2024,2.584
20064068011,3220,2,2024,2.278
20064068011,3220,3,2024,2.342
20064068011,3220,4,2024,2.23
20064068011,3220,5,2024,3.525
20064068011,3220,6,2024,3.638
20064068011,3220,7,2024,3.869
20064068011,3220,8,2024,4.538
20064068011,3220,9,2024,4.245
20064068011,3220,10,2024,3.573
20064068011,3220,11,2024,3.563
20064068011,3220,12,2024,3.763
20064068011,3220,13,2024,3.818
20064068011,3220,14,2024,2.757
20064068011,3220,15,2024,3.294
20064068011,3220,16,2024,3.234
20064068011,3220,17,2024,3.364
20064068011,3210,51,2023,3.534
20064068011,3210,52,2023,4.119
20064068011,3210,1,2024,4.109
20064068011,3210,2,2024,3.621
20064068011,3210,3,2024,3.724
20064068011,3210,4,2024,3.546
20064068011,3210,5,2024,5.604
20064068011,3210,6,2024,5.784
20064068011,3210,7,2024,6.151
20064068011,3210,8,2024,7.215
20064068011,3210,9,2024,6.749
20064068011,3210,10,2024,5.681
20064068011,3210,11,2024,5.665
20064068011,3210,12,2024,5.982
20064068011,3210,13,2024,6.07
20064068011,3210,14,2024,4.383
20064068011,3210,15,2024,5.237
20064068011,3210,16,2024,5.142
20064068011,3210,17,2024,5.348
20064068011,3220,18,2023,3.137
20064068011,3220,19,2023,3.028
20064068011,3220,20,2023,3.21
20064068011,3220,21,2023,3.55
20064068011,3220,22,2023,3.872
20064068011,3220,23,2023,3.056
20064068011,3220,24,2023,2.918
20064068011,3220,25,2023,3.179
20064068011,3210,18,2023,4.988
20064068011,3210,19,2023,4.815
20064068011,3210,20,2023,5.104
20064068011,3210,21,2023,5.644
20064068011,3210,22,2023,6.156
20064068011,3210,23,2023,4.858
20064068011,3210,24,2023,4.64
20064068011,3210,25,2023,5.054
20064068011,3210,26,2023,6.034
20064068011,3210,27,2023,5.815
20064068011,3210,28,2023,5.149
20064068011,3210,29,2023,5.029
20064068011,3210,30,2023,5.418
20064068011,3210,31,2023,5.518
20064068011,3210,32,2023,6.178
20064068011,3210,33,2023,5.432
20064068011,3210,34,2023,5.362
20064068011,3210,35,2023,6.332
20064068011,3210,36,2023,6.196
20064068011,3210,37,2023,4.679
20064068011,3210,38,2023,4.871
20064068011,3210,39,2023,5.079
20064068011,3210,40,2023,5.272
20064068011,3210,41,2023,5.334
20064068011,3210,42,2023,4.938
20064068011,3210,43,2023,4.877
20064068011,3210,44,2023,5.428
20064068011,3210,45,2023,5.531
20064068011,3210,46,2023,5.157
20064068011,3210,47,2023,6.019
20064068011,3210,48,2023,4.809
20064068011,3210,49,2023,4.55
20064068011,3210,50,2023,4.374
20064068011,3200,18,2023,5.299
20064068011,3200,19,2023,5.116
20064068011,3200,20,2023,5.422
20064068011,3200,21,2023,5.996
20064068011,3200,22,2023,6.54
20064068011,3200,23,2023,5.162
20064068011,3200,24,2023,4.93
20064068011,3200,25,2023,5.369
20064068011,3200,26,2023,6.486
20064068011,3200,27,2023,6.25
20064068011,3200,28,2023,5.534
20064068011,3200,29,2023,5.405
20064068011,3200,30,2023,5.823
20064068011,3200,31,2023,5.931
20064068011,3200,32,2023,6.641
20064068011,3200,33,2023,5.838
20064068011,3200,34,2023,5.763
20064068011,3200,35,2023,6.806
20064068011,3200,36,2023,6.659
20064068011,3200,37,2023,5.029
20064068011,3200,38,2023,5.236
20064068011,3200,39,2023,5.459
20064068011,3200,40,2023,5.666
20064068011,3200,41,2023,5.733
20064068011,3200,42,2023,5.307
20064068011,3200,43,2023,5.242
20064068011,3200,44,2023,5.834
20064068011,3200,45,2023,5.944
20064068011,3200,46,2023,5.543
20064068011,3200,47,2023,6.469
20064068011,3200,48,2023,5.168
20064068011,3200,49,2023,4.89
20064068011,3200,50,2023,4.701
20064068011,3200,51,2023,3.799
20064068011,3200,52,2023,4.428
20064068011,3200,1,2024,4.416
20064068011,3200,2,2024,3.892
20064068011,3200,3,2024,4.003
20064068011,3200,4,2024,3.811
20064068011,3200,5,2024,6.023
20064068011,3200,6,2024,6.217
20064068011,3200,7,2024,6.611
20064068011,3200,8,2024,7.755
20064068011,3200,9,2024,7.254
20064068011,3200,10,2024,6.105
20064068011,3200,11,2024,6.088
20064068011,3200,12,2024,6.43
20064068011,3200,13,2024,6.524
20064068005,3220,52,2023,1.398
20064068005,3220,1,2024,1.394
20064068005,3220,2,2024,1.229
20064068005,3220,17,2024,1.815
20064068005,3210,42,2023,1.951
20064068005,3210,43,2023,1.927
20064068005,3210,44,2023,2.145
20064068005,3210,45,2023,2.185
20064068005,3210,46,2023,2.038
20064068005,3210,47,2023,2.378
20064068005,3210,48,2023,1.9
20064068005,3210,49,2023,1.798
20064068005,3210,50,2023,1.728
20064068005,3210,51,2023,1.397
20064068005,3210,52,2023,1.628
20064068005,3210,1,2024,1.624
20064068005,3210,2,2024,1.431
20064068005,3210,3,2024,1.472
20064068005,3210,4,2024,1.401
20064068005,3210,5,2024,2.215
20064068005,3210,6,2024,2.286
20064068005,3210,7,2024,2.431
20064068005,3210,8,2024,2.851
20064068005,3210,9,2024,2.667
20064068005,3200,5,2024,2.383
20064068005,3200,6,2024,2.46
20064068005,3200,7,2024,2.616
20064068005,3200,8,2024,3.068
20064068005,3200,9,2024,2.87
20064068005,3200,10,2024,2.416
20064068005,3200,11,2024,2.409
20064068005,3200,12,2024,2.544
20064068005,3200,13,2024,2.581
20064068005,3200,14,2024,1.864
20064068005,3200,15,2024,2.227
20064068005,3200,16,2024,2.187
20064068005,3200,17,2024,2.274
20064068005,3220,18,2023,1.692
20064068005,3220,19,2023,1.634
20064068005,3220,20,2023,1.732
20064068005,3220,21,2023,1.915
20064068005,3220,22,2023,2.089
20064068005,3220,39,2023,1.723
20064068005,3220,40,2023,1.789
20064068005,3220,41,2023,1.81
20064068005,3220,42,2023,1.676
20064068005,3220,43,2023,1.655
20064068005,3220,44,2023,1.842
